Delovno aktivni po stopnjah dosežene izobrazbe po: KOHEZIJSKA REGIJA, SPOL, IZOBRAZBA, LETO , MERITVE;;;;;;;;;;;;;;
;;;2008;;2009;;2010;;2011;;2012;;2013;
;;Višješolska, visokošolska;44;75,2;45;76,6;46;74,6;48;73,8;52;74,4;54;70,6
;Ženske;Delovno aktivni - SKUPAJ;237;49,9;234;49,4;229;48,5;221;46,9;220;46,6;206;43,9
;;Brez izobrazbe, nepopolna osnovnošolska;3M;11,4M;3M;11,6M;3M;11,7M;2M;7,2M;1M;5,0M;1M;4,6M
;;Osnovnošolska;39;28;37;28,3;34;26,3;29;23,3;28;22,4;23;18,9
;;Nižja ali srednja poklicna;52;55,3;47;51,4;46;52,3;41;47;44;47,8;43;46,8
;;Srednja strokovna, splošna;85;59,8;84;58;80;55,8;79;54,6;76;53,8;67;48,2
;;Višješolska, visokošolska;59;78,6;63;79,6;65;78,1;70;77,8;71;74,4;73;73,2
Zahodna Slovenija;Spol - SKUPAJ;Delovno aktivni - SKUPAJ;468;57,8;464;56,7;461;55,8;450;54,5;442;53,4;442;53,3
;;Brez izobrazbe, nepopolna osnovnošolska;5;17,3;4M;12,8M;3M;11,1M;3M;10,1M;2M;7,2M;1M;6,4M
;;Osnovnošolska;55;35,4;49;33;48;32,1;42;28,5;37;25,9;37;25,9
;;Nižja ali srednja poklicna;107;58,9;103;57,6;98;56,1;96;53,5;97;53,8;97;52
;;Srednja strokovna, splošna;166;61,6;169;60,2;170;59,1;162;57,7;153;56,1;149;55,9
;;Višješolska, visokošolska;135;78,1;139;77,1;142;76,7;147;76,4;153;73,4;159;72,8
;Moški;Delovno aktivni - SKUPAJ;253;63,7;248;61,9;247;61,2;241;59,8;238;58,9;237;58,5
;;Brez izobrazbe, nepopolna osnovnošolska;2M;25,9M;2M;25,5M;2M;18,7M;1M;16,2M;1M;11,1M;1M;16,3M
;;Osnovnošolska;31;47;27;42,7;26;41,2;23;38,6;22;36,5;21;35,4
;;Nižja ali srednja poklicna;75;65;69;61,7;66;59,8;68;58,5;69;59,6;66;56,8
;;Srednja strokovna, splošna;86;66,7;90;65;90;64,8;85;63,4;82;61,9;80;61,5
;;Višješolska, visokošolska;59;75,5;60;75,4;64;76,8;64;75,3;64;71,8;70;72,9
;Ženske;Delovno aktivni - SKUPAJ;216;52,2;216;51,7;214;50,7;209;49,4;204;48,1;205;48,3
;;Brez izobrazbe, nepopolna osnovnošolska;3M;13,6M;2M;8,5M;2M;8,0M;1M;7,2M;1M;5,5M;N;N
;;Osnovnošolska;24;26,9;23;26;22;25,3;18;21,4;16;18,4;16;19,2
;;Nižja ali srednja poklicna;32;48,3;34;50,7;32;49,6;28;44,4;28;43,6;31;44,1
;;Srednja strokovna, splošna;80;57;79;55,6;81;53,8;77;52,5;71;50,5;69;50,6
;;Višješolska, visokošolska;76;80,2;79;78,4;78;76,6;84;77,4;89;74,5;90;72,8
